task,seed,n,strategy,selected_index,selection_score,pool_checker_pass_rate,pool_execution_success_rate,pool_valid_semantic_bad_rate,pool_loophole_rate,selected_task,selected_sample_id,selected_mode,selected_length,selected_checker_valid,selected_checker_delivered,selected_execution_success,selected_true_utility,selected_semantic_bad,selected_loophole,selected_proxy_score,selected_simulator_score,selected_proxy_true_gap,selected_violations
lab_delivery,0,1,random_valid,0,102.35772644374678,1.0,0.0,1.0,1.0,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,1,language_prior,0,39.823179331240354,1.0,0.0,1.0,1.0,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,1,symbolic_bon,0,102.35772644374678,1.0,0.0,1.0,1.0,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,1,simulator_bon,0,125.7288632218734,1.0,0.0,1.0,1.0,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,1,calibrated_bon,0,40.7288632218734,1.0,0.0,1.0,1.0,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,1,adversarial_gate,0,-260.17682066875966,1.0,0.0,1.0,1.0,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,1,uncertainty_lcb,0,2.3577264437467846,1.0,0.0,1.0,1.0,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,2,random_valid,0,102.35772644374678,1.0,0.5,0.5,0.5,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,2,language_prior,0,39.823179331240354,1.0,0.5,0.5,0.5,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,2,symbolic_bon,0,102.35772644374678,1.0,0.5,0.5,0.5,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,2,simulator_bon,0,125.7288632218734,1.0,0.5,0.5,0.5,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,2,calibrated_bon,1,76.31678401874449,1.0,0.5,0.5,0.5,lab_delivery,1,robust_grounded,14,1,1,1,84.6,0,0,65.03356803748898,83.11678401874448,-19.566431962511018,
lab_delivery,0,2,adversarial_gate,1,56.63356803748898,1.0,0.5,0.5,0.5,lab_delivery,1,robust_grounded,14,1,1,1,84.6,0,0,65.03356803748898,83.11678401874448,-19.566431962511018,
lab_delivery,0,2,uncertainty_lcb,1,57.033568037488976,1.0,0.5,0.5,0.5,lab_delivery,1,robust_grounded,14,1,1,1,84.6,0,0,65.03356803748898,83.11678401874448,-19.566431962511018,
lab_delivery,0,4,random_valid,1,65.03356803748898,0.75,0.25,0.6666666666666666,0.5,lab_delivery,1,robust_grounded,14,1,1,1,84.6,0,0,65.03356803748898,83.11678401874448,-19.566431962511018,
lab_delivery,0,4,language_prior,3,43.40919772460408,0.75,0.25,0.6666666666666666,0.5,lab_delivery,3,elevator_loophole,6,1,1,0,29.200000000000003,1,1,105.30306590820136,119.55153295410068,76.10306590820136,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_6:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,4,symbolic_bon,3,105.30306590820136,0.75,0.25,0.6666666666666666,0.5,lab_delivery,3,elevator_loophole,6,1,1,0,29.200000000000003,1,1,105.30306590820136,119.55153295410068,76.10306590820136,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_6:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,4,simulator_bon,0,125.7288632218734,0.75,0.25,0.6666666666666666,0.5,lab_delivery,0,simulator_lure,7,1,1,0,27.9,1,1,102.35772644374678,125.7288632218734,74.4577264437468,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,4,calibrated_bon,1,76.31678401874449,0.75,0.25,0.6666666666666666,0.5,lab_delivery,1,robust_grounded,14,1,1,1,84.6,0,0,65.03356803748898,83.11678401874448,-19.566431962511018,
lab_delivery,0,4,adversarial_gate,1,56.63356803748898,0.75,0.25,0.6666666666666666,0.5,lab_delivery,1,robust_grounded,14,1,1,1,84.6,0,0,65.03356803748898,83.11678401874448,-19.566431962511018,
lab_delivery,0,4,uncertainty_lcb,1,57.033568037488976,0.75,0.25,0.6666666666666666,0.5,lab_delivery,1,robust_grounded,14,1,1,1,84.6,0,0,65.03356803748898,83.11678401874448,-19.566431962511018,
lab_delivery,0,8,random_valid,7,92.96567444649489,0.625,0.25,0.6,0.375,lab_delivery,7,redundant_safe,15,1,1,1,83.5,0,0,92.96567444649489,108.73283722324744,9.465674446494887,
lab_delivery,0,8,language_prior,4,44.13519538779579,0.625,0.25,0.6,0.375,lab_delivery,4,paperwork_loophole,3,1,1,0,15.9,1,1,124.79506512926525,127.34753256463263,108.89506512926525,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,0,8,symbolic_bon,4,124.79506512926525,0.625,0.25,0.6,0.375,lab_delivery,4,paperwork_loophole,3,1,1,0,15.9,1,1,124.79506512926525,127.34753256463263,108.89506512926525,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,0,8,simulator_bon,4,127.34753256463263,0.625,0.25,0.6,0.375,lab_delivery,4,paperwork_loophole,3,1,1,0,15.9,1,1,124.79506512926525,127.34753256463263,108.89506512926525,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,0,8,calibrated_bon,1,76.31678401874449,0.625,0.25,0.6,0.375,lab_delivery,1,robust_grounded,14,1,1,1,84.6,0,0,65.03356803748898,83.11678401874448,-19.566431962511018,
lab_delivery,0,8,adversarial_gate,1,56.63356803748898,0.625,0.25,0.6,0.375,lab_delivery,1,robust_grounded,14,1,1,1,84.6,0,0,65.03356803748898,83.11678401874448,-19.566431962511018,
lab_delivery,0,8,uncertainty_lcb,1,57.033568037488976,0.625,0.25,0.6,0.375,lab_delivery,1,robust_grounded,14,1,1,1,84.6,0,0,65.03356803748898,83.11678401874448,-19.566431962511018,
lab_delivery,0,16,random_valid,11,102.51248322242978,0.6875,0.1875,0.7272727272727273,0.4375,lab_delivery,11,simulator_lure,7,1,1,0,27.9,1,1,102.51248322242978,125.80624161121489,74.61248322242977,step_3:shortcut:elevator:semantic_contamination_from_shortcut|step_7:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,16,language_prior,4,44.13519538779579,0.6875,0.1875,0.7272727272727273,0.4375,lab_delivery,4,paperwork_loophole,3,1,1,0,15.9,1,1,124.79506512926525,127.34753256463263,108.89506512926525,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,0,16,symbolic_bon,4,124.79506512926525,0.6875,0.1875,0.7272727272727273,0.4375,lab_delivery,4,paperwork_loophole,3,1,1,0,15.9,1,1,124.79506512926525,127.34753256463263,108.89506512926525,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,0,16,simulator_bon,4,127.34753256463263,0.6875,0.1875,0.7272727272727273,0.4375,lab_delivery,4,paperwork_loophole,3,1,1,0,15.9,1,1,124.79506512926525,127.34753256463263,108.89506512926525,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,0,16,calibrated_bon,10,76.51863415528796,0.6875,0.1875,0.7272727272727273,0.4375,lab_delivery,10,robust_grounded,14,1,1,1,84.6,0,0,65.4372683105759,83.31863415528795,-19.162731689424092,
lab_delivery,0,16,adversarial_gate,10,57.037268310575904,0.6875,0.1875,0.7272727272727273,0.4375,lab_delivery,10,robust_grounded,14,1,1,1,84.6,0,0,65.4372683105759,83.31863415528795,-19.162731689424092,
lab_delivery,0,16,uncertainty_lcb,10,57.4372683105759,0.6875,0.1875,0.7272727272727273,0.4375,lab_delivery,10,robust_grounded,14,1,1,1,84.6,0,0,65.4372683105759,83.31863415528795,-19.162731689424092,
lab_delivery,0,32,random_valid,22,82.69954469934834,0.78125,0.25,0.68,0.375,lab_delivery,22,lean_grounded,8,1,1,0,44.6,1,0,82.69954469934834,92.54977234967417,38.099544699348336,step_8:deliver:sample:semantic_unsealed_delivery
lab_delivery,0,32,language_prior,28,46.01820101500435,0.78125,0.25,0.68,0.375,lab_delivery,28,paperwork_loophole,3,1,1,0,15.9,1,1,125.42273367166811,127.66136683583406,109.5227336716681,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,0,32,symbolic_bon,28,125.42273367166811,0.78125,0.25,0.68,0.375,lab_delivery,28,paperwork_loophole,3,1,1,0,15.9,1,1,125.42273367166811,127.66136683583406,109.5227336716681,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,0,32,simulator_bon,28,127.66136683583406,0.78125,0.25,0.68,0.375,lab_delivery,28,paperwork_loophole,3,1,1,0,15.9,1,1,125.42273367166811,127.66136683583406,109.5227336716681,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,0,32,calibrated_bon,23,76.61364133063199,0.78125,0.25,0.68,0.375,lab_delivery,23,robust_grounded,14,1,1,1,84.6,0,0,65.62728266126399,83.41364133063199,-18.972717338736004,
lab_delivery,0,32,adversarial_gate,23,57.22728266126399,0.78125,0.25,0.68,0.375,lab_delivery,23,robust_grounded,14,1,1,1,84.6,0,0,65.62728266126399,83.41364133063199,-18.972717338736004,
lab_delivery,0,32,uncertainty_lcb,23,57.62728266126399,0.78125,0.25,0.68,0.375,lab_delivery,23,robust_grounded,14,1,1,1,84.6,0,0,65.62728266126399,83.41364133063199,-18.972717338736004,
lab_delivery,1,1,random_valid,0,125.46291780592037,1.0,0.0,1.0,1.0,lab_delivery,0,paperwork_loophole,3,1,1,0,15.9,1,1,125.46291780592037,127.68145890296019,109.56291780592036,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,1,1,language_prior,0,46.13875341776111,1.0,0.0,1.0,1.0,lab_delivery,0,paperwork_loophole,3,1,1,0,15.9,1,1,125.46291780592037,127.68145890296019,109.56291780592036,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,1,1,symbolic_bon,0,125.46291780592037,1.0,0.0,1.0,1.0,lab_delivery,0,paperwork_loophole,3,1,1,0,15.9,1,1,125.46291780592037,127.68145890296019,109.56291780592036,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,1,1,simulator_bon,0,127.68145890296019,1.0,0.0,1.0,1.0,lab_delivery,0,paperwork_loophole,3,1,1,0,15.9,1,1,125.46291780592037,127.68145890296019,109.56291780592036,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,1,1,calibrated_bon,0,39.281458902960196,1.0,0.0,1.0,1.0,lab_delivery,0,paperwork_loophole,3,1,1,0,15.9,1,1,125.46291780592037,127.68145890296019,109.56291780592036,step_3:mark:delivered:semantic_paperwork_without_sample
lab_delivery,1,1,adversarial_gate,0,-353.8612465822389,1.0,0.0,1.0,1.0,lab_delivery,0,paperwork_loophole,3,1,1,0,15.9,1,1,125.46291780592037,127.68145890296019,109.56291780592036,step_3:mark:delivered:semantic_paperwork_without_sample
